#################################################
		RecordType :: layout ::  ::  ::  ::  ::  ::  ::  ::  ::  ::  :: 
DS      |   5144. |Contact.AARP_Volunteer                             |Contact-Driver Safety Contact Layout |           |           |           |           |           |
DS      |   5070. |lmsilt__LearningPathDetail                         |enable     |           |           |           |           |           |
State   |   5066. |lmsilt__LearningPathDetail                         |hidden     |           |           |           |           |           |
DS      |   5071. |lmsilt__LearningPathEventItems                     |enable     |           |           |           |           |           |
State   |   5067. |lmsilt__LearningPathEventItems                     |hidden     |           |           |           |           |           |
DS      |   5072. |lmsilt__LearningPathModuleItems                    |enable     |           |           |           |           |           |
State   |   5068. |lmsilt__LearningPathModuleItems                    |hidden     |           |           |           |           |           |
DS      |   5073. |lmsilt__LearningPathQuizItems                      |enable     |           |           |           |           |           |
State   |   5069. |lmsilt__LearningPathQuizItems                      |hidden     |           |           |           |           |           |
DS      |   5074. |lmsilt__LearningPathTaskItems                      |enable     |           |           |           |           |           |
State   |   5070. |lmsilt__LearningPathTaskItems                      |hidden     |           |           |           |           |           |
DS      |   5076. |lmsilt__Learning_Path_Item                         |enable     |           |           |           |           |           |
State   |   5072. |lmsilt__Learning_Path_Item                         |hidden     |           |           |           |           |           |
DS      |   5077. |lmsilt__LearningsPopup                             |enable     |           |           |           |           |           |
State   |   5073. |lmsilt__LearningsPopup                             |hidden     |           |           |           |           |           |
DS      |   5078. |lmsilt__LoadAssignments                            |enable     |           |           |           |           |           |
State   |   5074. |lmsilt__LoadAssignments                            |hidden     |           |           |           |           |           |
DS      |   5079. |lmsilt__LoadDevPlanAssignments                     |enable     |           |           |           |           |           |
State   |   5075. |lmsilt__LoadDevPlanAssignments                     |hidden     |           |           |           |           |           |
DS      |   5080. |lmsilt__ManageRoster                               |enable     |           |           |           |           |           |
State   |   5076. |lmsilt__ManageRoster                               |hidden     |           |           |           |           |           |
DS      |   5081. |lmsilt__ManageSessionRoster                        |enable     |           |           |           |           |           |
State   |   5077. |lmsilt__ManageSessionRoster                        |hidden     |           |           |           |           |           |
DS      |   5082. |lmsilt__MaterialEditDetail                         |enable     |           |           |           |           |           |
State   |   5078. |lmsilt__MaterialEditDetail                         |hidden     |           |           |           |           |           |
DS      |   5084. |lmsilt__MultiSelect_Paths                          |enable     |           |           |           |           |           |
State   |   5080. |lmsilt__MultiSelect_Paths                          |hidden     |           |           |           |           |           |
DS      |   5085. |lmsilt__Multi_Select_Account                       |enable     |           |           |           |           |           |
State   |   5081. |lmsilt__Multi_Select_Account                       |hidden     |           |           |           |           |           |
DS      |   5086. |lmsilt__Multi_Select_Courses                       |enable     |           |           |           |           |           |
State   |   5082. |lmsilt__Multi_Select_Courses                       |hidden     |           |           |           |           |           |
DS      |   5087. |lmsilt__Multi_Select_Curriculum                    |enable     |           |           |           |           |           |
State   |   5083. |lmsilt__Multi_Select_Curriculum                    |hidden     |           |           |           |           |           |
DS      |   5088. |lmsilt__Multi_Select_Event                         |enable     |           |           |           |           |           |
State   |   5084. |lmsilt__Multi_Select_Event                         |hidden     |           |           |           |           |           |
DS      |   5089. |lmsilt__Multi_Select_Groups                        |enable     |           |           |           |           |           |
State   |   5085. |lmsilt__Multi_Select_Groups                        |hidden     |           |           |           |           |           |
DS      |   5090. |lmsilt__Multi_Select_Learning_Path                 |enable     |           |           |           |           |           |
State   |   5086. |lmsilt__Multi_Select_Learning_Path                 |hidden     |           |           |           |           |           |
DS      |   5091. |lmsilt__Multi_Select_Profiles                      |enable     |           |           |           |           |           |
State   |   5087. |lmsilt__Multi_Select_Profiles                      |hidden     |           |           |           |           |           |
DS      |   5092. |lmsilt__Multi_Select_Quizes                        |enable     |           |           |           |           |           |
State   |   5088. |lmsilt__Multi_Select_Quizes                        |hidden     |           |           |           |           |           |
DS      |   5093. |lmsilt__MyTeam                                     |enable     |           |           |           |           |           |
State   |   5089. |lmsilt__MyTeam                                     |hidden     |           |           |           |           |           |
DS      |   5096. |lmsilt__NewPrerequisites                           |enable     |           |           |           |           |           |
State   |   5092. |lmsilt__NewPrerequisites                           |hidden     |           |           |           |           |           |
DS      |   5097. |lmsilt__NewTask                                    |enable     |           |           |           |           |           |
State   |   5093. |lmsilt__NewTask                                    |hidden     |           |           |           |           |           |
DS      |   5098. |lmsilt__Process_Rerun                              |enable     |           |           |           |           |           |
State   |   5094. |lmsilt__Process_Rerun                              |hidden     |           |           |           |           |           |
DS      |   5099. |lmsilt__Quiz                                       |enable     |           |           |           |           |           |
State   |   5095. |lmsilt__Quiz                                       |hidden     |           |           |           |           |           |
DS      |   5100. |lmsilt__Search                                     |enable     |           |           |           |           |           |
State   |   5096. |lmsilt__Search                                     |hidden     |           |           |           |           |           |
DS      |   5103. |lmsilt__SessionDetails                             |enable     |           |           |           |           |           |
State   |   5099. |lmsilt__SessionDetails                             |hidden     |           |           |           |           |           |
DS      |   5104. |lmsilt__SessionEditDetails                         |enable     |           |           |           |           |           |
State   |   5100. |lmsilt__SessionEditDetails                         |hidden     |           |           |           |           |           |
DS      |   5105. |lmsilt__SessionLocationEdit                        |enable     |           |           |           |           |           |
State   |   5101. |lmsilt__SessionLocationEdit                        |hidden     |           |           |           |           |           |
DS      |   5106. |lmsilt__SessionLocations                           |enable     |           |           |           |           |           |
State   |   5102. |lmsilt__SessionLocations                           |hidden     |           |           |           |           |           |
DS      |   5107. |lmsilt__WaitListPriorityEdit                       |enable     |           |           |           |           |           |
State   |   5103. |lmsilt__WaitListPriorityEdit                       |hidden     |           |           |           |           |           |
DS      |   5108. |lmsilt__WebExSetup                                 |enable     |           |           |           |           |           |
State   |   5104. |lmsilt__WebExSetup                                 |hidden     |           |           |           |           |           |
DS      |   5109. |lmsilt__showPrerequisites                          |enable     |           |           |           |           |           |
State   |   5105. |lmsilt__showPrerequisites                          |hidden     |           |           |           |           |           |
DS      |   5110. |lmsilt__vILT_Account                               |enable     |           |           |           |           |           |
State   |   5106. |lmsilt__vILT_Account                               |hidden     |           |           |           |           |           |
DS      |   5111. |lmsilt__vILT_Account_Edit                          |enable     |           |           |           |           |           |
State   |   5107. |lmsilt__vILT_Account_Edit                          |hidden     |           |           |           |           |           |

		ADS_Audit__c :: Field Name ::  ::  ::  :: Readable :: Editable :: 
DS      |    221. |AccountNumber                                      |           |           |           |true       |true       |           |
State   |    217. |AccountNumber                                      |           |           |           |false      |false      |           |
DS      |    222. |AccountSource                                      |           |           |           |true       |true       |           |
State   |    218. |AccountSource                                      |           |           |           |false      |false      |           |
DS      |    230. |Ownership                                          |           |           |           |true       |true       |           |
State   |    226. |Ownership                                          |           |           |           |false      |false      |           |
DS      |    235. |Sic                                                |           |           |           |true       |true       |           |
State   |    231. |Sic                                                |           |           |           |false      |false      |           |
DS      |    236. |SicDesc                                            |           |           |           |true       |true       |           |
State   |    232. |SicDesc                                            |           |           |           |false      |false      |           |
DS      |    237. |Site                                               |           |           |           |true       |true       |           |
State   |    233. |Site                                               |           |           |           |false      |false      |           |
DS      |    238. |TickerSymbol                                       |           |           |           |true       |true       |           |
State   |    234. |TickerSymbol                                       |           |           |           |false      |false      |           |
DS      |    376. |ADS_Course_Taken__c                                |           |           |           |true       |false      |           |
State   |    372. |ADS_Course_Taken__c                                |           |           |           |false      |false      |           |
DS      |    380. |Active_Positions__c                                |           |           |           |false      |false      |           |
State   |    376. |Active_Positions__c                                |           |           |           |true       |false      |           |
DS      |    384. |Alternate_Email__c                                 |           |           |           |false      |false      |           |
State   |    380. |Alternate_Email__c                                 |           |           |           |true       |true       |           |
DS      |    389. |AssistantName                                      |           |           |           |true       |true       |           |
State   |    385. |AssistantName                                      |           |           |           |false      |false      |           |
DS      |    390. |AssistantPhone                                     |           |           |           |true       |true       |           |
State   |    386. |AssistantPhone                                     |           |           |           |false      |false      |           |
DS      |    395. |Best_Contact_Time__c                               |           |           |           |true       |true       |           |
State   |    391. |Best_Contact_Time__c                               |           |           |           |false      |false      |           |
DS      |    439. |First_Course_Planned_Date__c                       |           |           |           |true       |false      |           |
State   |    435. |First_Course_Planned_Date__c                       |           |           |           |false      |false      |           |
DS      |    448. |In_Person_Instructor_Course_Date__c                |           |           |           |true       |false      |           |
State   |    444. |In_Person_Instructor_Course_Date__c                |           |           |           |false      |false      |           |
DS      |    461. |Last_Login_Date__c                                 |           |           |           |true       |false      |           |
State   |    457. |Last_Login_Date__c                                 |           |           |           |false      |false      |           |
DS      |    484. |NY_Agency_Code__c                                  |           |           |           |true       |true       |           |
State   |    480. |NY_Agency_Code__c                                  |           |           |           |false      |false      |           |
DS      |    485. |NY_DMV_Requirements_Met__c                         |           |           |           |true       |true       |           |
State   |    481. |NY_DMV_Requirements_Met__c                         |           |           |           |false      |false      |           |
DS      |    497. |Phone_Ext__c                                       |           |           |           |true       |true       |           |
State   |    493. |Phone_Ext__c                                       |           |           |           |false      |false      |           |
DS      |    499. |Practice_Teaching_Date__c                          |           |           |           |true       |false      |           |
State   |    495. |Practice_Teaching_Date__c                          |           |           |           |false      |false      |           |
DS      |    578. |IsAllDayEvent                                      |           |           |           |true       |true       |           |
State   |    574. |IsAllDayEvent                                      |           |           |           |false      |false      |           |
DS      |    699. |Host_Id__c                                         |           |           |           |true       |true       |           |
State   |    695. |Host_Id__c                                         |           |           |           |false      |false      |           |
DS      |    703. |Parking_on_Site__c                                 |           |           |           |true       |false      |           |
State   |    699. |Parking_on_Site__c                                 |           |           |           |true       |true       |           |
DS      |    705. |Session_Location__c                                |           |           |           |true       |false      |           |
State   |    701. |Session_Location__c                                |           |           |           |true       |true       |           |
DS      |    804. |System_Hash__c                                     |           |           |           |true       |true       |           |
State   |    800. |System_Hash__c                                     |           |           |           |false      |false      |           |
DS      |    807. |Amount_Paid__c                                     |           |           |           |true       |true       |           |
State   |    803. |Amount_Paid__c                                     |           |           |           |false      |false      |           |
DS      |    812. |Error_Message__c                                   |           |           |           |true       |true       |           |
State   |    808. |Error_Message__c                                   |           |           |           |false      |false      |           |
DS      |    817. |Membership_Id__c                                   |           |           |           |true       |true       |           |
State   |    813. |Membership_Id__c                                   |           |           |           |false      |false      |           |
DS      |    939. |Course_Count_2012_Present__c                       |           |           |           |true       |false      |           |
State   |    935. |Course_Count_2012_Present__c                       |           |           |           |false      |false      |           |
DS      |    940. |Course_Count_through_2011__c                       |           |           |           |true       |false      |           |
State   |    936. |Course_Count_through_2011__c                       |           |           |           |false      |false      |           |
DS      |    990. |Answer_1__c                                        |           |           |           |false      |false      |           |
State   |    986. |Answer_1__c                                        |           |           |           |true       |false      |           |
DS      |    991. |Answer_2__c                                        |           |           |           |false      |false      |           |
State   |    987. |Answer_2__c                                        |           |           |           |true       |false      |           |
DS      |   1009. |Census_Question_1__c                               |           |           |           |false      |false      |           |
State   |   1005. |Census_Question_1__c                               |           |           |           |true       |false      |           |
DS      |   1010. |Census_Question_2__c                               |           |           |           |false      |false      |           |
State   |   1006. |Census_Question_2__c                               |           |           |           |true       |false      |           |
DS      |   1013. |Chapter_Member_Fee__c                              |           |           |           |false      |false      |           |
State   |   1009. |Chapter_Member_Fee__c                              |           |           |           |true       |false      |           |
DS      |   1075. |NOTE_on_Treasurer_Report_Balance__c                |           |           |           |false      |false      |           |
State   |   1071. |NOTE_on_Treasurer_Report_Balance__c                |           |           |           |true       |false      |           |
DS      |   1104. |Real_Estate_Ownership__c                           |           |           |           |false      |false      |           |
State   |   1100. |Real_Estate_Ownership__c                           |           |           |           |true       |false      |           |
DS      |   1123. |System_Total__c                                    |           |           |           |false      |false      |           |
State   |   1119. |System_Total__c                                    |           |           |           |true       |false      |           |
DS      |   1146. |Travel_Agency_Directly_Paid__c                     |           |           |           |false      |false      |           |
State   |   1142. |Travel_Agency_Directly_Paid__c                     |           |           |           |true       |false      |           |
DS      |   1147. |Treasurer_Report_Balanced__c                       |           |           |           |false      |false      |           |
State   |   1143. |Treasurer_Report_Balanced__c                       |           |           |           |true       |false      |           |
DS      |   1166. |X3_Community_Service_Projects_Sponsored__c         |           |           |           |false      |false      |           |
State   |   1162. |X3_Community_Service_Projects_Sponsored__c         |           |           |           |true       |false      |           |
DS      |   1185. |Preferred_Zip_Code__c                              |           |           |           |true       |false      |           |
State   |   1181. |Preferred_Zip_Code__c                              |           |           |           |true       |true       |           |
DS      |   1197. |VMIS_Participant_Count__c                          |           |           |           |true       |false      |           |
State   |   1193. |VMIS_Participant_Count__c                          |           |           |           |false      |false      |           |
DS      |   1198. |VTM_Course_Count__c                                |           |           |           |true       |false      |           |
State   |   1194. |VTM_Course_Count__c                                |           |           |           |false      |false      |           |
DS      |   1199. |VTM_Participant_Count__c                           |           |           |           |true       |false      |           |
State   |   1195. |VTM_Participant_Count__c                           |           |           |           |false      |false      |           |
DS      |   1201. |Years_Of_Service__c                                |           |           |           |true       |false      |           |
State   |   1197. |Years_Of_Service__c                                |           |           |           |false      |false      |           |
DS      |   1218. |Current_Year_Course_Goal__c                        |           |           |           |true       |true       |           |
State   |   1214. |Current_Year_Course_Goal__c                        |           |           |           |false      |false      |           |
DS      |   1219. |Current_Year_Participant_Goal__c                   |           |           |           |true       |true       |           |
State   |   1215. |Current_Year_Participant_Goal__c                   |           |           |           |false      |false      |           |
DS      |   1309. |Department_Code_Override__c                        |           |           |           |true       |true       |           |
State   |   1305. |Department_Code_Override__c                        |           |           |           |false      |false      |           |
DS      |   1483. |IsVisibleInSelfService                             |           |           |           |true       |true       |           |
State   |   1479. |IsVisibleInSelfService                             |           |           |           |false      |false      |           |
DS      |   1484. |Type                                               |           |           |           |true       |true       |           |
State   |   1480. |Type                                               |           |           |           |false      |false      |           |
DS      |   1516. |Billing_Address_Line_2__c                          |           |           |           |true       |true       |           |
State   |   1512. |Billing_Address_Line_2__c                          |           |           |           |false      |false      |           |
DS      |   1521. |Billing_Street__c                                  |           |           |           |true       |true       |           |
State   |   1517. |Billing_Street__c                                  |           |           |           |false      |false      |           |
DS      |   1524. |Credit_Card_Id__c                                  |           |           |           |true       |true       |           |
State   |   1520. |Credit_Card_Id__c                                  |           |           |           |false      |false      |           |
DS      |   1525. |Credit_Card_Item__c                                |           |           |           |true       |true       |           |
State   |   1521. |Credit_Card_Item__c                                |           |           |           |false      |false      |           |
DS      |   1533. |Description__c                                     |           |           |           |true       |true       |           |
State   |   1529. |Description__c                                     |           |           |           |false      |false      |           |
DS      |   1536. |Original_Amount__c                                 |           |           |           |true       |true       |           |
State   |   1532. |Original_Amount__c                                 |           |           |           |false      |false      |           |
DS      |   1538. |Purchase_Identifier__c                             |           |           |           |true       |true       |           |
State   |   1534. |Purchase_Identifier__c                             |           |           |           |false      |false      |           |
DS      |   1539. |Response_Authorization_Code__c                     |           |           |           |true       |true       |           |
State   |   1535. |Response_Authorization_Code__c                     |           |           |           |false      |false      |           |
DS      |   1541. |Response_Error_Log__c                              |           |           |           |true       |true       |           |
State   |   1537. |Response_Error_Log__c                              |           |           |           |false      |false      |           |
DS      |   1545. |RosterRoster__c                                    |           |           |           |true       |true       |           |
State   |   1541. |RosterRoster__c                                    |           |           |           |false      |false      |           |
DS      |   1546. |Roster_Id__c                                       |           |           |           |true       |true       |           |
State   |   1542. |Roster_Id__c                                       |           |           |           |false      |false      |           |
DS      |   1547. |Shipping_Address_Line_1__c                         |           |           |           |true       |true       |           |
State   |   1543. |Shipping_Address_Line_1__c                         |           |           |           |false      |false      |           |
DS      |   1548. |Shipping_Address_Line_2__c                         |           |           |           |true       |true       |           |
State   |   1544. |Shipping_Address_Line_2__c                         |           |           |           |false      |false      |           |
DS      |   1549. |Shipping_City__c                                   |           |           |           |true       |true       |           |
State   |   1545. |Shipping_City__c                                   |           |           |           |false      |false      |           |
DS      |   1550. |Shipping_Country__c                                |           |           |           |true       |true       |           |
State   |   1546. |Shipping_Country__c                                |           |           |           |false      |false      |           |
DS      |   1551. |Shipping_Postal_Code__c                            |           |           |           |true       |true       |           |
State   |   1547. |Shipping_Postal_Code__c                            |           |           |           |false      |false      |           |
DS      |   1552. |Shipping_State__c                                  |           |           |           |true       |true       |           |
State   |   1548. |Shipping_State__c                                  |           |           |           |false      |false      |           |
DS      |   1553. |Shipping_Street__c                                 |           |           |           |true       |true       |           |
State   |   1549. |Shipping_Street__c                                 |           |           |           |false      |false      |           |
DS      |   1554. |Transaction_Information__c                         |           |           |           |true       |true       |           |
State   |   1550. |Transaction_Information__c                         |           |           |           |false      |false      |           |
DS      |   1728. |lmscons__Badge_Icon_Image__c                       |           |           |           |true       |false      |           |
State   |   1724. |lmscons__Badge_Icon_Image__c                       |           |           |           |false      |false      |           |
DS      |   1729. |lmscons__Badge_Icon_URL__c                         |           |           |           |true       |true       |           |
State   |   1725. |lmscons__Badge_Icon_URL__c                         |           |           |           |false      |false      |           |
DS      |   1730. |lmscons__Incomplete_Icon_Image__c                  |           |           |           |true       |false      |           |
State   |   1726. |lmscons__Incomplete_Icon_Image__c                  |           |           |           |false      |false      |           |
DS      |   1731. |lmscons__Incomplete_Icon_URL__c                    |           |           |           |true       |true       |           |
State   |   1727. |lmscons__Incomplete_Icon_URL__c                    |           |           |           |false      |false      |           |
DS      |   1733. |lmscons__Points__c                                 |           |           |           |true       |true       |           |
State   |   1729. |lmscons__Points__c                                 |           |           |           |false      |false      |           |
DS      |   1734. |lmscons__Profile_Count__c                          |           |           |           |true       |false      |           |
State   |   1730. |lmscons__Profile_Count__c                          |           |           |           |false      |false      |           |
DS      |   1735. |lmscons__Role_Count__c                             |           |           |           |true       |false      |           |
State   |   1731. |lmscons__Role_Count__c                             |           |           |           |false      |false      |           |
DS      |   1746. |lmscons__End_Date__c                               |           |           |           |true       |true       |           |
State   |   1742. |lmscons__End_Date__c                               |           |           |           |true       |false      |           |
DS      |   1747. |lmscons__IsActive__c                               |           |           |           |true       |true       |           |
State   |   1743. |lmscons__IsActive__c                               |           |           |           |true       |false      |           |
DS      |   1755. |lmscons__Start_Date__c                             |           |           |           |true       |true       |           |
State   |   1751. |lmscons__Start_Date__c                             |           |           |           |true       |false      |           |
DS      |   2407. |AARPCFS_Manage_Rosters__c                          |           |           |           |true       |false      |           |
State   |   2403. |AARPCFS_Manage_Rosters__c                          |           |           |           |true       |true       |           |
DS      |   2416. |Closed__c                                          |           |           |           |true       |true       |           |
State   |   2412. |Closed__c                                          |           |           |           |false      |false      |           |
DS      |   2426. |Duration__c                                        |           |           |           |true       |true       |           |
State   |   2422. |Duration__c                                        |           |           |           |false      |false      |           |
DS      |   2430. |Feedback_Required__c                               |           |           |           |true       |true       |           |
State   |   2426. |Feedback_Required__c                               |           |           |           |false      |false      |           |
DS      |   2431. |Host__c                                            |           |           |           |true       |true       |           |
State   |   2427. |Host__c                                            |           |           |           |false      |false      |           |
DS      |   2432. |Instructor__c                                      |           |           |           |true       |true       |           |
State   |   2428. |Instructor__c                                      |           |           |           |false      |false      |           |
DS      |   2436. |Manage_Class__c                                    |           |           |           |true       |false      |           |
State   |   2432. |Manage_Class__c                                    |           |           |           |true       |true       |           |
DS      |   2440. |Open_Close__c                                      |           |           |           |true       |false      |           |
State   |   2436. |Open_Close__c                                      |           |           |           |false      |false      |           |
DS      |   2443. |Pre_Print__c                                       |           |           |           |true       |false      |           |
State   |   2439. |Pre_Print__c                                       |           |           |           |true       |true       |           |
DS      |   2455. |Sponsor_Name__c                                    |           |           |           |true       |true       |           |
State   |   2451. |Sponsor_Name__c                                    |           |           |           |false      |false      |           |
DS      |   2467. |lmsilt__Enroll_Users__c                            |           |           |           |true       |false      |           |
State   |   2463. |lmsilt__Enroll_Users__c                            |           |           |           |true       |true       |           |
DS      |   2468. |lmsilt__Enrolled__c                                |           |           |           |true       |false      |           |
State   |   2464. |lmsilt__Enrolled__c                                |           |           |           |true       |true       |           |
DS      |   2481. |lmsilt__Waitlisted__c                              |           |           |           |true       |false      |           |
State   |   2477. |lmsilt__Waitlisted__c                              |           |           |           |true       |true       |           |
DS      |   2531. |lmsilt__Display_On_Transcript__c                   |           |           |           |true       |true       |           |
State   |   2527. |lmsilt__Display_On_Transcript__c                   |           |           |           |true       |false      |           |
DS      |   2615. |County__c                                          |           |           |           |true       |false      |           |
State   |   2611. |County__c                                          |           |           |           |false      |false      |           |
DS      |   2616. |Course_Count_VTM_at_Location__c                    |           |           |           |true       |false      |           |
State   |   2612. |Course_Count_VTM_at_Location__c                    |           |           |           |false      |false      |           |
DS      |   2617. |District__c                                        |           |           |           |true       |true       |           |
State   |   2613. |District__c                                        |           |           |           |false      |false      |           |
DS      |   2622. |Lifetime_Course_Count__c                           |           |           |           |true       |false      |           |
State   |   2618. |Lifetime_Course_Count__c                           |           |           |           |false      |false      |           |
DS      |   2623. |Lifetime_Participant_Count__c                      |           |           |           |true       |false      |           |
State   |   2619. |Lifetime_Participant_Count__c                      |           |           |           |false      |false      |           |
DS      |   2625. |Participant_Count_2012_Present__c                  |           |           |           |true       |false      |           |
State   |   2621. |Participant_Count_2012_Present__c                  |           |           |           |false      |false      |           |
DS      |   2626. |Participant_Count_through_2011__c                  |           |           |           |true       |false      |           |
State   |   2622. |Participant_Count_through_2011__c                  |           |           |           |false      |false      |           |
DS      |   2627. |Section__c                                         |           |           |           |true       |true       |           |
State   |   2623. |Section__c                                         |           |           |           |false      |false      |           |
DS      |   2628. |State__c                                           |           |           |           |true       |false      |           |
State   |   2624. |State__c                                           |           |           |           |false      |false      |           |
DS      |   2630. |VMIS_Course_Count__c                               |           |           |           |true       |false      |           |
State   |   2626. |VMIS_Course_Count__c                               |           |           |           |false      |false      |           |
DS      |   2632. |Zone__c                                            |           |           |           |true       |true       |           |
State   |   2628. |Zone__c                                            |           |           |           |false      |false      |           |

		Object Permissions :: Create :: Read :: Edit :: Delete :: View All :: Modify All :: 
DS      |   ----. |                                                   |           |           |           |           |           |           |
State   |     42. |Timecard_Item__c                                   |true       |true       |true       |false      |false      |false      |
DS      |   ----. |                                                   |           |           |           |           |           |           |
State   |     43. |Timecard__c                                        |true       |true       |true       |false      |false      |false      |
DS      |     47. |lmscons__CFS_Badge_Assignment__c                   |true       |true       |true       |true       |false      |false      |
State   |   ----. |                                                   |           |           |           |           |           |           |
DS      |     48. |lmscons__CFS_Badge_LO__c                           |true       |true       |true       |true       |false      |false      |
State   |   ----. |                                                   |           |           |           |           |           |           |
DS      |     49. |lmscons__CFS_Badge_Profile__c                      |true       |true       |true       |true       |false      |false      |
State   |   ----. |                                                   |           |           |           |           |           |           |
DS      |     50. |lmscons__CFS_Badge_Role__c                         |true       |true       |true       |true       |false      |false      |
State   |   ----. |                                                   |           |           |           |           |           |           |
DS      |     51. |lmscons__CFS_Badge_User__c                         |true       |true       |true       |true       |false      |false      |
State   |   ----. |                                                   |           |           |           |           |           |           |
DS      |     52. |lmscons__CFS_Badge__c                              |true       |true       |true       |true       |false      |false      |
State   |   ----. |                                                   |           |           |           |           |           |           |
DS      |     53. |lmscons__CFS_Link_Activity__c                      |true       |true       |true       |true       |false      |false      |
State   |     49. |lmscons__CFS_Link_Activity__c                      |true       |true       |false      |false      |false      |false      |
DS      |     54. |lmscons__CFS_Link__c                               |true       |true       |true       |true       |false      |false      |
State   |     50. |lmscons__CFS_Link__c                               |false      |true       |false      |false      |false      |false      |
DS      |     64. |lmscons__Channel__c                                |true       |true       |true       |true       |false      |false      |
State   |     60. |lmscons__Channel__c                                |false      |true       |false      |false      |false      |false      |
DS      |     71. |lmscons__EUI_Catalog_Filter_Field__c               |true       |true       |true       |true       |false      |false      |
State   |     67. |lmscons__EUI_Catalog_Filter_Field__c               |false      |true       |false      |false      |false      |false      |
DS      |     72. |lmscons__EUI_Catalog_Filter__c                     |true       |true       |true       |true       |false      |false      |
State   |     68. |lmscons__EUI_Catalog_Filter__c                     |false      |true       |false      |false      |false      |false      |
DS      |     73. |lmscons__EUI_Configuration__c                      |true       |true       |true       |true       |false      |false      |
State   |     69. |lmscons__EUI_Configuration__c                      |false      |true       |false      |false      |false      |false      |

		Custom Permissions :: Visible :: 

		RecordType Visibilities :: Visible :: default :: 

		Apex Class :: Visible :: 
DS      |   2737. |AARPCFS_AssignFeedbackQuizTest                     |enable     |           |           |           |           |           |
State   |   2733. |AARPCFS_AssignFeedbackQuizTest                     |hidden     |           |           |           |           |           |
DS      |   2748. |AARPCFS_ClassCreateFeedbackTest                    |enable     |           |           |           |           |           |
State   |   2744. |AARPCFS_ClassCreateFeedbackTest                    |hidden     |           |           |           |           |           |
DS      |   2751. |AARPCFS_CourseController                           |enable     |           |           |           |           |           |
State   |   2747. |AARPCFS_CourseController                           |hidden     |           |           |           |           |           |
DS      |   2752. |AARPCFS_CourseControllerTest                       |enable     |           |           |           |           |           |
State   |   2748. |AARPCFS_CourseControllerTest                       |hidden     |           |           |           |           |           |
DS      |   2753. |AARPCFS_CourseCreateFeedbackTest                   |enable     |           |           |           |           |           |
State   |   2749. |AARPCFS_CourseCreateFeedbackTest                   |hidden     |           |           |           |           |           |
DS      |   2754. |AARPCFS_CurriculumCreateFeedbackTest               |enable     |           |           |           |           |           |
State   |   2750. |AARPCFS_CurriculumCreateFeedbackTest               |hidden     |           |           |           |           |           |
DS      |   2763. |AARPCFS_EventCreationControllerTest                |enable     |           |           |           |           |           |
State   |   2759. |AARPCFS_EventCreationControllerTest                |hidden     |           |           |           |           |           |
DS      |   2764. |AARPCFS_EventListCtrl                              |enable     |           |           |           |           |           |
State   |   2760. |AARPCFS_EventListCtrl                              |hidden     |           |           |           |           |           |
DS      |   2765. |AARPCFS_EventListCtrlTest                          |enable     |           |           |           |           |           |
State   |   2761. |AARPCFS_EventListCtrlTest                          |hidden     |           |           |           |           |           |
DS      |   2770. |AARPCFS_InstructorLookupCtrl                       |enable     |           |           |           |           |           |
State   |   2766. |AARPCFS_InstructorLookupCtrl                       |hidden     |           |           |           |           |           |
DS      |   2771. |AARPCFS_InstructorLookupCtrlTest                   |enable     |           |           |           |           |           |
State   |   2767. |AARPCFS_InstructorLookupCtrlTest                   |hidden     |           |           |           |           |           |
DS      |   2775. |AARPCFS_LPCreateFeedbackTest                       |enable     |           |           |           |           |           |
State   |   2771. |AARPCFS_LPCreateFeedbackTest                       |hidden     |           |           |           |           |           |
DS      |   2779. |AARPCFS_LoadUsersFromCSV                           |enable     |           |           |           |           |           |
State   |   2775. |AARPCFS_LoadUsersFromCSV                           |hidden     |           |           |           |           |           |
DS      |   2780. |AARPCFS_LoadUsersFromCSVTest                       |enable     |           |           |           |           |           |
State   |   2776. |AARPCFS_LoadUsersFromCSVTest                       |hidden     |           |           |           |           |           |
DS      |   2781. |AARPCFS_LocationLookupCtrl                         |enable     |           |           |           |           |           |
State   |   2777. |AARPCFS_LocationLookupCtrl                         |hidden     |           |           |           |           |           |
DS      |   2782. |AARPCFS_LocationLookupCtrlTest                     |enable     |           |           |           |           |           |
State   |   2778. |AARPCFS_LocationLookupCtrlTest                     |hidden     |           |           |           |           |           |
DS      |   2787. |AARPCFS_ModuleCreateFeedbackTest                   |enable     |           |           |           |           |           |
State   |   2783. |AARPCFS_ModuleCreateFeedbackTest                   |hidden     |           |           |           |           |           |
DS      |   2797. |AARPCFS_PaymentApiControllerTest                   |enable     |           |           |           |           |           |
State   |   2793. |AARPCFS_PaymentApiControllerTest                   |hidden     |           |           |           |           |           |
DS      |   2799. |AARPCFS_PaymentControllerTest                      |enable     |           |           |           |           |           |
State   |   2795. |AARPCFS_PaymentControllerTest                      |hidden     |           |           |           |           |           |
DS      |   2801. |AARPCFS_PaymentHelperTest                          |enable     |           |           |           |           |           |
State   |   2797. |AARPCFS_PaymentHelperTest                          |hidden     |           |           |           |           |           |
DS      |   2802. |AARPCFS_PaymentUtil                                |enable     |           |           |           |           |           |
State   |   2798. |AARPCFS_PaymentUtil                                |hidden     |           |           |           |           |           |
DS      |   2803. |AARPCFS_PaymentUtilTest                            |enable     |           |           |           |           |           |
